&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 147, 0, 0],
    &[0, 0, 0, 61, 1, 30, 146, 0, 0],
    &[0, 0, 0, 183, 4, 46, 25, 0, 0],
    &[1, 94, 110, 226, 117, 114, 114, 0, 0],
    &[1, 64, 64, 216, 67, 64, 64, 0, 0],
    &[0, 0, 0, 203, 4, 0, 0, 0, 0],
    &[0, 0, 0, 203, 4, 0, 0, 0, 0],
    &[0, 0, 0, 203, 4, 0, 0, 0, 0],
    &[0, 0, 0, 201, 10, 0, 0, 0, 0],
    &[0, 0, 0, 171, 60, 0, 0, 0, 0],
    &[0, 0, 0, 50, 205, 155, 160, 7, 0],
    &[0, 0, 0, 0, 3, 29, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
