&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 230, 235, 114, 0, 0, 0, 0, 0, 0, 0],
    &[0, 250, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 250, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 250, 255, 124, 0, 0, 18, 72, 72, 43, 0],
    &[0, 250, 255, 124, 0, 7, 196, 255, 232, 32, 0],
    &[0, 250, 255, 124, 0, 163, 255, 243, 51, 0, 0],
    &[0, 250, 255, 120, 123, 255, 251, 73, 0, 0, 0],
    &[0, 250, 255, 172, 253, 255, 135, 0, 0, 0, 0],
    &[0, 250, 255, 255, 255, 255, 226, 14, 0, 0, 0],
    &[0, 250, 255, 245, 106, 231, 255, 155, 0, 0, 0],
    &[0, 250, 255, 127, 0, 83, 255, 255, 71, 0, 0],
    &[0, 250, 255, 124, 0, 0, 173, 255, 226, 14, 0],
    &[0, 250, 255, 124, 0, 0, 24, 238, 255, 156, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 190, 246, 100, 0, 0, 0, 0],
    &[0, 0, 0, 3, 243, 227, 8, 0, 0, 0, 0],
    &[0, 0, 0, 33, 193, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
