&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 34, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 73, 249, 140, 16, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 93, 225, 236, 110, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 118, 239, 217, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 143, 249, 192, 49, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 154, 255, 171, 0, 0],
    &[0, 0, 0, 0, 19, 130, 239, 231, 115, 10, 0, 0],
    &[0, 0, 25, 140, 244, 229, 111, 9, 0, 0, 0, 0],
    &[0, 56, 247, 227, 107, 7, 0, 0, 0, 0, 0, 0],
    &[0, 53, 104, 6, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
