&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 112, 125, 46, 0, 0, 0, 54, 104, 0, 0, 0, 0],
    &[0, 0, 0, 4, 208, 232, 207, 251, 134, 6, 5, 171, 124, 0, 0, 0, 0],
    &[0, 0, 0, 77, 212, 5, 0, 70, 226, 241, 236, 225, 17, 0, 0, 0, 0],
    &[0, 0, 0, 56, 69, 0, 0, 0, 13, 88, 98, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 58, 87, 0, 0, 0, 0, 0, 0, 0, 0, 79, 66, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 220, 183, 0, 0, 0],
    &[0, 0, 159, 242, 0, 0, 0, 0, 0, 0, 0, 0, 238, 183, 0, 0, 0],
    &[0, 0, 150, 255, 9, 0, 0, 0, 0, 0, 0, 24, 255, 183, 0, 0, 0],
    &[0, 0, 121, 255, 47, 0, 0, 0, 0, 0, 0, 107, 255, 183, 0, 0, 0],
    &[0, 0, 52, 255, 161, 0, 0, 0, 0, 0, 31, 224, 227, 183, 0, 0, 0],
    &[0, 0, 0, 176, 255, 163, 59, 23, 39, 108, 230, 101, 174, 183, 0, 0, 0],
    &[0, 0, 0, 9, 152, 249, 255, 255, 255, 226, 94, 0, 152, 183, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 53, 63, 40, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
