&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 108, 139, 162, 151, 114, 47, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 154, 250, 255, 255, 255, 255, 255, 255, 218, 21, 0, 0, 0],
    &[0, 0, 0, 148, 255, 255, 255, 241, 220, 250, 255, 255, 194, 0, 0, 0, 0],
    &[0, 0, 0, 242, 255, 255, 192, 5, 0, 4, 58, 164, 75, 0, 0, 0, 0],
    &[0, 0, 1, 247, 255, 255, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 255, 154, 30, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 24, 216, 255, 255, 255, 251, 168, 52, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 144, 255, 255, 255, 255, 255, 254, 156, 9, 0, 0, 0, 0],
    &[0, 0, 0, 134, 255, 255, 215, 135, 236, 255, 255, 255, 180, 0, 0, 0, 0],
    &[0, 0, 11, 247, 255, 255, 51, 0, 10, 162, 255, 255, 255, 60, 0, 0, 0],
    &[0, 0, 40, 255, 255, 255, 40, 0, 0, 2, 237, 255, 255, 105, 0, 0, 0],
    &[0, 0, 16, 250, 255, 255, 205, 28, 0, 1, 234, 255, 255, 85, 0, 0, 0],
    &[0, 0, 0, 145, 255, 255, 255, 246, 138, 129, 255, 255, 233, 12, 0, 0, 0],
    &[0, 0, 0, 3, 134, 249, 255, 255, 255, 255, 255, 235, 57, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 32, 157, 251, 255, 255, 255, 239, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 33, 154, 254, 255, 255, 229, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 255, 255, 255, 61, 0, 0, 0],
    &[0, 0, 27, 55, 0, 0, 0, 0, 0, 64, 255, 255, 255, 67, 0, 0, 0],
    &[0, 0, 56, 255, 207, 130, 81, 61, 92, 214, 255, 255, 245, 14, 0, 0, 0],
    &[0, 0, 56, 255, 255, 255, 255, 255, 255, 255, 255, 254, 98, 0, 0, 0, 0],
    &[0, 0, 14, 138, 226, 255, 255, 255, 255, 254, 195, 67, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 56, 65, 53, 15, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
