&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 30, 155, 153, 28, 0, 0, 0],
    &[0, 176, 124, 125, 170, 0, 0, 0],
    &[0, 187, 63, 83, 181, 0, 0, 0],
    &[0, 102, 200, 218, 57, 0, 0, 0],
    &[0, 71, 255, 160, 0, 21, 25, 0],
    &[36, 228, 72, 225, 50, 158, 97, 0],
    &[123, 150, 0, 66, 244, 253, 19, 0],
    &[111, 181, 1, 14, 255, 255, 4, 0],
    &[16, 202, 225, 231, 121, 178, 146, 0],
    &[0, 0, 21, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
