&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 21, 144, 144, 144, 144, 144, 144, 144, 144, 144, 78, 0],
    &[0, 35, 244, 244, 244, 245, 255, 250, 244, 244, 244, 133, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 143, 148, 188, 255, 255, 148, 148, 57, 0, 0],
    &[0, 0, 0, 204, 211, 250, 255, 255, 211, 211, 81, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
