&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 26, 172, 1, 0, 0, 0, 0],
    &[0, 0, 0, 111, 94, 0, 0, 0, 0],
    &[0, 0, 0, 13, 195, 0, 0, 0, 0],
    &[0, 0, 0, 0, 180, 28, 0, 0, 0],
    &[0, 0, 0, 0, 127, 81, 0, 0, 0],
    &[0, 0, 0, 0, 104, 103, 0, 0, 0],
    &[0, 0, 0, 0, 101, 105, 0, 0, 0],
    &[0, 0, 0, 0, 122, 85, 0, 0, 0],
    &[0, 0, 0, 0, 170, 37, 0, 0, 0],
    &[0, 0, 0, 5, 202, 0, 0, 0, 0],
    &[0, 0, 0, 88, 118, 0, 0, 0, 0],
    &[0, 0, 11, 184, 9, 0, 0, 0, 0],
    &[0, 0, 16, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
