&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 254, 73, 0, 151, 253, 46, 0],
    &[0, 189, 255, 74, 0, 203, 170, 0, 0],
    &[0, 189, 255, 74, 0, 58, 18, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 218, 202, 202, 202, 85, 0],
    &[0, 189, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
