&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 72, 85, 0, 0, 56, 100, 0, 0, 0],
    &[0, 0, 55, 240, 126, 119, 223, 99, 0, 0, 0],
    &[0, 0, 0, 66, 158, 161, 86, 0, 0, 0, 0],
    &[0, 10, 28, 28, 28, 28, 3, 0, 0, 0, 0],
    &[0, 89, 254, 255, 255, 255, 35, 0, 0, 0, 0],
    &[0, 0, 3, 20, 122, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 7, 28, 48, 139, 255, 87, 41, 19, 1, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
