&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 125, 145, 145, 145, 145, 26, 0],
    &[0, 220, 134, 100, 100, 100, 18, 0],
    &[0, 220, 56, 0, 0, 0, 0, 0],
    &[0, 220, 56, 0, 0, 0, 0, 0],
    &[0, 220, 247, 244, 244, 232, 0, 0],
    &[0, 220, 57, 1, 1, 0, 0, 0],
    &[0, 220, 56, 0, 0, 0, 0, 0],
    &[0, 220, 56, 0, 0, 0, 0, 0],
    &[0, 220, 247, 245, 252, 255, 44, 0],
    &[0, 0, 0, 0, 169, 41, 0, 0],
    &[0, 0, 0, 0, 120, 128, 0, 0],
]
