&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 23, 100, 0, 29, 94, 0],
    &[0, 0, 0, 0, 0, 0, 53, 228, 0, 105, 158, 0],
    &[0, 0, 0, 0, 0, 0, 53, 228, 0, 170, 54, 0],
    &[0, 0, 0, 0, 0, 0, 53, 228, 0, 112, 0, 0],
    &[0, 0, 18, 63, 44, 3, 53, 228, 0, 0, 0, 0],
    &[0, 107, 239, 181, 181, 200, 76, 228, 0, 0, 0, 0],
    &[58, 240, 44, 0, 0, 47, 200, 228, 0, 0, 0, 0],
    &[165, 135, 0, 0, 0, 0, 147, 228, 0, 0, 0, 0],
    &[222, 67, 0, 0, 0, 0, 84, 228, 0, 0, 0, 0],
    &[244, 41, 0, 0, 0, 0, 60, 228, 0, 0, 0, 0],
    &[247, 43, 0, 0, 0, 0, 62, 228, 0, 0, 0, 0],
    &[224, 67, 0, 0, 0, 0, 89, 228, 0, 0, 0, 0],
    &[167, 136, 0, 0, 0, 0, 162, 228, 0, 0, 0, 0],
    &[60, 238, 54, 0, 0, 76, 186, 228, 0, 0, 0, 0],
    &[0, 99, 238, 212, 220, 178, 27, 228, 0, 0, 0, 0],
    &[0, 0, 7, 40, 22, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
