&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 34, 48, 28, 0, 0, 0],
    &[0, 0, 0, 0, 76, 190, 253, 255, 255, 255, 25, 0, 0],
    &[0, 0, 0, 135, 255, 243, 164, 117, 105, 131, 16, 0, 0],
    &[0, 0, 88, 255, 203, 27, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 220, 244, 26, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 57, 255, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 119, 255, 88, 4, 74, 113, 110, 53, 0, 0, 0, 0],
    &[0, 156, 255, 84, 216, 255, 254, 255, 255, 184, 15, 0, 0],
    &[0, 177, 255, 232, 147, 33, 3, 36, 164, 255, 170, 0, 0],
    &[0, 186, 255, 147, 0, 0, 0, 0, 3, 211, 254, 27, 0],
    &[0, 174, 255, 47, 0, 0, 0, 0, 0, 143, 255, 74, 0],
    &[0, 145, 255, 55, 0, 0, 0, 0, 0, 131, 255, 77, 0],
    &[0, 87, 255, 126, 0, 0, 0, 0, 0, 168, 255, 47, 0],
    &[0, 9, 235, 241, 40, 0, 0, 0, 43, 249, 221, 0, 0],
    &[0, 0, 87, 254, 243, 142, 104, 143, 243, 253, 72, 0, 0],
    &[0, 0, 0, 79, 216, 255, 255, 255, 207, 68, 0, 0, 0],
    &[0, 0, 0, 0, 0, 28, 47, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
