&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 12, 22, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 222, 255, 90, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 129, 255, 129, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 250, 133, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 56, 0, 0, 0, 0, 0, 0],
    &[0, 64, 55, 0, 0, 0, 0, 0, 0, 22, 65, 38, 0],
    &[0, 189, 252, 28, 0, 0, 0, 0, 0, 140, 255, 90, 0],
    &[0, 83, 255, 129, 0, 0, 0, 0, 1, 225, 241, 9, 0],
    &[0, 4, 228, 229, 4, 0, 0, 0, 56, 255, 156, 0, 0],
    &[0, 0, 126, 255, 81, 0, 0, 0, 141, 255, 61, 0, 0],
    &[0, 0, 24, 250, 185, 0, 0, 1, 226, 221, 0, 0, 0],
    &[0, 0, 0, 169, 254, 35, 0, 57, 255, 127, 0, 0, 0],
    &[0, 0, 0, 62, 255, 135, 0, 141, 254, 33, 0, 0, 0],
    &[0, 0, 0, 0, 211, 228, 2, 223, 193, 0, 0, 0, 0],
    &[0, 0, 0, 0, 105, 255, 108, 255, 98, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 242, 241, 245, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 148, 255, 163, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 125, 255, 68, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 224, 224, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 113, 0, 0, 0, 0, 0, 0],
    &[0, 5, 30, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
