&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 11, 167, 174, 174, 174, 54, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 140, 255, 255, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 59, 253, 255, 255, 131, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 222, 255, 253, 110, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 163, 163, 76, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 120, 203, 235, 250, 226, 178, 81, 0, 0, 0, 0, 0],
    &[0, 0, 0, 64, 235, 255, 255, 255, 255, 255, 255, 255, 174, 11, 0, 0, 0],
    &[0, 0, 43, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255, 158, 0, 0, 0],
    &[0, 0, 197, 255, 255, 255, 168, 39, 5, 52, 219, 255, 255, 255, 49, 0, 0],
    &[0, 38, 255, 255, 255, 192, 2, 0, 0, 0, 29, 246, 255, 255, 137, 0, 0],
    &[0, 112, 255, 255, 255, 97, 0, 0, 0, 0, 0, 186, 255, 255, 184, 0, 0],
    &[0, 141, 255, 255, 255, 238, 232, 232, 232, 232, 232, 248, 255, 255, 209, 0, 0],
    &[0, 159, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0],
    &[0, 140, 255, 255, 255, 206, 195, 195, 195, 195, 195, 195, 195, 195, 165, 0, 0],
    &[0, 113, 255, 255, 255, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 255, 199, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 198, 255, 255, 255, 206, 81, 15, 0, 9, 38, 95, 171, 94, 0, 0],
    &[0, 0, 42, 244, 255, 255, 255, 255, 255, 247, 255, 255, 255, 255, 106, 0, 0],
    &[0, 0, 0, 68, 231, 255, 255, 255, 255, 255, 255, 255, 255, 255, 106, 0, 0],
    &[0, 0, 0, 0, 19, 132, 218, 255, 255, 255, 255, 255, 230, 152, 32, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 21, 45, 63, 45, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
