&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 34, 73, 15, 0, 4, 93, 33, 0, 0],
    &[0, 0, 56, 248, 255, 242, 145, 147, 255, 61, 0, 0],
    &[0, 0, 166, 237, 151, 226, 255, 255, 212, 3, 0, 0],
    &[0, 0, 102, 80, 0, 4, 79, 107, 20, 0, 0, 0],
    &[0, 91, 95, 19, 3, 83, 131, 119, 57, 0, 0, 0],
    &[0, 244, 255, 124, 200, 255, 255, 255, 255, 129, 0, 0],
    &[0, 244, 255, 255, 254, 209, 215, 255, 255, 252, 35, 0],
    &[0, 244, 255, 255, 119, 0, 1, 170, 255, 255, 88, 0],
    &[0, 244, 255, 247, 10, 0, 0, 91, 255, 255, 114, 0],
    &[0, 244, 255, 218, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
