&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 41, 147, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 77, 228, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 28, 35, 35, 35, 35, 35, 14, 0, 0],
    &[0, 0, 150, 186, 186, 186, 186, 238, 91, 0, 0],
    &[0, 0, 0, 0, 0, 0, 28, 220, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 155, 103, 0, 0, 0],
    &[0, 0, 0, 0, 0, 38, 216, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 169, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 209, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 183, 78, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 199, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 197, 65, 0, 0, 0, 0, 0, 0],
    &[0, 0, 76, 186, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 208, 53, 0, 0, 0, 0, 0, 0, 0],
    &[0, 51, 253, 230, 230, 230, 230, 230, 115, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
