&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 181, 77, 0, 0],
    &[0, 0, 0, 0, 156, 171, 3, 0, 0],
    &[0, 0, 0, 16, 114, 4, 0, 0, 0],
    &[0, 113, 24, 92, 152, 136, 34, 0, 0],
    &[0, 225, 199, 163, 107, 181, 232, 15, 0],
    &[0, 225, 177, 0, 0, 10, 251, 71, 0],
    &[0, 225, 113, 0, 0, 0, 233, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
