&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 174, 174, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 185, 255, 244, 26, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 204, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 202, 255, 98, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 12, 145, 152, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 117, 120, 54, 0, 0, 0, 0, 0, 0, 47, 120, 120, 4, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 107, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 117, 0, 0, 0, 0, 0, 0, 126, 255, 255, 10, 0, 0],
    &[0, 0, 243, 255, 137, 0, 0, 0, 0, 0, 0, 175, 255, 255, 10, 0, 0],
    &[0, 0, 219, 255, 190, 0, 0, 0, 0, 0, 24, 247, 255, 255, 10, 0, 0],
    &[0, 0, 154, 255, 255, 98, 0, 0, 0, 29, 198, 255, 255, 255, 10, 0, 0],
    &[0, 0, 37, 244, 255, 255, 224, 189, 205, 250, 246, 107, 255, 255, 10, 0, 0],
    &[0, 0, 0, 54, 204, 255, 255, 255, 255, 199, 63, 5, 249, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 27, 59, 55, 25, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
