&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[74, 218, 164, 0, 0, 0, 0, 0, 0],
    &[119, 179, 165, 0, 0, 1, 138, 111, 0],
    &[0, 120, 165, 0, 0, 121, 239, 33, 0],
    &[27, 187, 234, 36, 62, 251, 80, 0, 0],
    &[98, 255, 255, 146, 230, 143, 0, 0, 0],
    &[0, 0, 2, 187, 200, 25, 176, 65, 0],
    &[0, 0, 127, 237, 31, 167, 241, 93, 0],
    &[0, 67, 252, 77, 81, 170, 196, 93, 0],
    &[23, 227, 138, 0, 202, 219, 244, 224, 18],
    &[0, 0, 0, 0, 27, 33, 204, 114, 3],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
