&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 155, 29, 0, 0, 0, 0],
    &[0, 0, 110, 215, 237, 213, 211, 98, 0, 0],
    &[0, 80, 194, 13, 153, 26, 12, 32, 0, 0],
    &[0, 139, 99, 0, 153, 26, 0, 0, 0, 0],
    &[0, 101, 168, 1, 153, 26, 0, 0, 0, 0],
    &[0, 4, 159, 193, 199, 31, 0, 0, 0, 0],
    &[0, 0, 0, 40, 200, 225, 141, 16, 0, 0],
    &[0, 0, 0, 0, 153, 35, 120, 201, 1, 0],
    &[0, 0, 0, 0, 153, 26, 0, 206, 34, 0],
    &[0, 0, 0, 0, 153, 26, 6, 222, 12, 0],
    &[0, 94, 139, 91, 181, 114, 191, 119, 0, 0],
    &[0, 16, 85, 122, 209, 127, 43, 0, 0, 0],
    &[0, 0, 0, 0, 142, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
