&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 31, 61, 0, 0, 0, 72, 41, 0],
    &[0, 71, 136, 0, 0, 85, 167, 3, 0],
    &[0, 71, 136, 0, 75, 176, 5, 0, 0],
    &[0, 71, 133, 66, 208, 9, 0, 0, 0],
    &[0, 71, 176, 165, 168, 66, 0, 0, 0],
    &[0, 71, 187, 5, 15, 198, 21, 0, 0],
    &[0, 71, 136, 0, 0, 59, 178, 1, 0],
    &[0, 71, 136, 0, 0, 0, 127, 114, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
