&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 16, 0, 6, 22, 1, 0, 0],
    &[0, 0, 0, 0, 8, 224, 115, 0, 150, 194, 1, 0, 0],
    &[0, 0, 0, 0, 132, 180, 2, 53, 230, 29, 0, 0, 0],
    &[0, 0, 0, 57, 200, 14, 11, 203, 57, 0, 0, 0, 0],
    &[0, 0, 0, 44, 17, 0, 21, 39, 0, 0, 0, 0, 0],
    &[0, 6, 44, 2, 0, 0, 0, 0, 0, 24, 29, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 17, 0, 0, 0, 0, 0, 152, 170, 0, 0],
    &[0, 24, 255, 35, 0, 0, 0, 0, 0, 189, 170, 0, 0],
    &[0, 0, 244, 87, 0, 0, 0, 0, 33, 249, 170, 0, 0],
    &[0, 0, 143, 218, 40, 0, 0, 41, 197, 155, 170, 0, 0],
    &[0, 0, 14, 173, 253, 227, 226, 213, 60, 92, 170, 0, 0],
    &[0, 0, 0, 0, 18, 48, 34, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
