&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 150, 0, 0],
    &[0, 0, 0, 0, 58, 232, 40, 0, 0],
    &[0, 0, 0, 0, 96, 38, 0, 0, 0],
    &[0, 117, 128, 128, 24, 94, 157, 121, 0],
    &[0, 93, 125, 238, 169, 204, 127, 132, 0],
    &[0, 0, 0, 217, 220, 9, 0, 0, 0],
    &[0, 0, 0, 217, 132, 0, 0, 0, 0],
    &[0, 0, 0, 217, 109, 0, 0, 0, 0],
    &[0, 0, 0, 217, 108, 0, 0, 0, 0],
    &[0, 0, 1, 219, 111, 0, 0, 0, 0],
    &[28, 229, 251, 255, 255, 242, 135, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
