&[
    &[0, 0, 0, 0, 0, 44, 25, 0, 0],
    &[0, 0, 0, 0, 36, 192, 11, 0, 0],
    &[0, 0, 0, 11, 158, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 182, 182, 182, 185, 223, 0, 0],
    &[0, 0, 0, 0, 0, 96, 116, 0, 0],
    &[0, 0, 0, 0, 6, 197, 8, 0, 0],
    &[0, 0, 0, 0, 110, 103, 0, 0, 0],
    &[0, 0, 0, 12, 197, 4, 0, 0, 0],
    &[0, 0, 0, 125, 90, 0, 0, 0, 0],
    &[0, 0, 18, 195, 2, 0, 0, 0, 0],
    &[0, 0, 139, 77, 0, 0, 0, 0, 0],
    &[0, 27, 189, 0, 0, 0, 0, 0, 0],
    &[0, 126, 219, 189, 189, 189, 189, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
