&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 35, 175, 235, 249, 226, 168, 10, 0, 0],
    &[0, 0, 200, 203, 48, 33, 61, 114, 0, 0, 0],
    &[0, 0, 230, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 99, 252, 178, 60, 0, 0, 0, 0, 0],
    &[0, 0, 45, 230, 201, 251, 198, 46, 0, 0, 0],
    &[0, 0, 216, 108, 0, 24, 167, 240, 26, 0, 0],
    &[0, 0, 248, 84, 0, 0, 6, 249, 76, 0, 0],
    &[0, 0, 153, 240, 101, 8, 70, 251, 30, 0, 0],
    &[0, 0, 1, 112, 228, 235, 248, 90, 0, 0, 0],
    &[0, 0, 0, 0, 6, 97, 227, 206, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 50, 255, 68, 0, 0],
    &[0, 23, 99, 22, 0, 3, 118, 253, 32, 0, 0],
    &[0, 23, 212, 255, 243, 251, 225, 89, 0, 0, 0],
    &[0, 0, 0, 16, 36, 21, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
