&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 116, 131, 114, 55, 0],
    &[0, 0, 0, 0, 0, 111, 235, 137, 107, 123, 93, 0],
    &[0, 0, 0, 0, 3, 240, 67, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 254, 8, 0, 0, 0, 0, 0],
    &[0, 0, 1, 11, 49, 252, 27, 27, 27, 27, 2, 0],
    &[0, 99, 214, 215, 220, 255, 215, 215, 215, 215, 19, 0],
    &[0, 0, 0, 0, 29, 252, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 252, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 252, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 252, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 252, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 252, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 252, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 252, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 252, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
