&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 35, 161, 251, 190, 0, 0, 0, 0, 0],
    &[0, 0, 32, 157, 251, 255, 255, 191, 0, 0, 0, 0, 0],
    &[0, 0, 186, 255, 180, 54, 253, 191, 0, 0, 0, 0, 0],
    &[0, 0, 41, 56, 0, 6, 255, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 255, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 255, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 255, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 255, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 255, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 255, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 255, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 255, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 255, 191, 0, 0, 0, 0, 0],
    &[0, 0, 14, 78, 95, 127, 255, 255, 107, 90, 68, 0, 0],
    &[0, 0, 52, 255, 255, 255, 255, 255, 255, 255, 235, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
