&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 21, 230, 186, 186, 186, 121, 0, 0],
    &[0, 42, 151, 0, 0, 0, 0, 0, 0],
    &[0, 64, 128, 0, 0, 0, 0, 0, 0],
    &[0, 86, 105, 3, 3, 0, 0, 0, 0],
    &[0, 78, 187, 168, 181, 184, 39, 0, 0],
    &[0, 0, 0, 0, 0, 47, 206, 1, 0],
    &[0, 0, 0, 0, 0, 0, 184, 30, 0],
    &[0, 0, 0, 0, 0, 0, 190, 26, 0],
    &[0, 16, 0, 0, 0, 54, 197, 0, 0],
    &[0, 125, 187, 160, 181, 189, 33, 0, 0],
    &[0, 0, 2, 26, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
