&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 108, 2, 0, 0, 107, 0, 0, 0],
    &[0, 0, 0, 120, 148, 64, 138, 124, 0, 0, 0],
    &[0, 0, 0, 0, 77, 123, 77, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 70, 64, 22, 0, 0, 0],
    &[0, 0, 24, 184, 214, 160, 166, 219, 107, 0, 0],
    &[0, 8, 215, 112, 1, 0, 0, 2, 13, 0, 0],
    &[0, 117, 166, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 59, 0, 0, 0, 0, 0, 0, 0, 0],
    &[6, 249, 5, 0, 0, 0, 0, 0, 0, 0, 0],
    &[25, 233, 0, 0, 0, 31, 48, 48, 38, 0, 0],
    &[30, 229, 0, 0, 0, 117, 182, 194, 206, 0, 0],
    &[11, 248, 2, 0, 0, 0, 0, 41, 206, 0, 0],
    &[0, 218, 48, 0, 0, 0, 0, 41, 206, 0, 0],
    &[0, 135, 152, 0, 0, 0, 0, 41, 206, 0, 0],
    &[0, 16, 223, 112, 4, 0, 0, 53, 206, 0, 0],
    &[0, 0, 28, 174, 230, 196, 209, 226, 123, 0, 0],
    &[0, 0, 0, 0, 8, 35, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
