&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 60, 194, 169, 61, 24, 214, 56, 0, 0],
    &[0, 0, 220, 239, 247, 255, 255, 242, 16, 0, 0],
    &[0, 13, 182, 39, 16, 116, 165, 66, 0, 0, 0],
    &[0, 37, 72, 72, 72, 72, 41, 0, 0, 0, 0],
    &[0, 133, 255, 255, 255, 255, 148, 0, 0, 0, 0],
    &[0, 66, 148, 176, 248, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 227, 255, 149, 0, 0, 0, 0],
    &[0, 153, 198, 239, 255, 255, 254, 222, 175, 50, 0],
    &[0, 250, 255, 255, 255, 255, 255, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
