&[
    &[0, 0, 0, 108, 239, 138, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 164, 250, 47, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 162, 211, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 26, 3, 0, 0, 0, 0],
    &[0, 28, 144, 144, 144, 144, 144, 144, 144, 113, 0, 0],
    &[0, 49, 255, 250, 244, 244, 244, 244, 244, 191, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 236, 216, 216, 216, 216, 216, 91, 0, 0],
    &[0, 49, 255, 215, 172, 172, 172, 172, 172, 73, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 196, 133, 133, 133, 133, 133, 104, 0, 0],
    &[0, 49, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
