&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 116, 219, 255, 255, 244, 174, 0],
    &[0, 0, 0, 0, 0, 116, 255, 238, 152, 131, 153, 129, 0],
    &[0, 0, 0, 0, 0, 211, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 237, 250, 2, 0, 0, 0, 0, 0],
    &[0, 1, 16, 35, 54, 244, 246, 65, 65, 65, 65, 12, 0],
    &[0, 156, 255, 255, 255, 255, 255, 255, 255, 255, 255, 49, 0],
    &[0, 50, 81, 81, 81, 245, 247, 81, 81, 81, 81, 15, 0],
    &[0, 0, 0, 0, 0, 240, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 240, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 240, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 240, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 240, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 240, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 240, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 240, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 240, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
