&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 51, 71, 71, 71, 71, 71, 71, 71, 71, 64, 0, 0, 0, 0],
    &[0, 0, 0, 196, 255, 255, 255, 255, 255, 255, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 217, 255, 236, 225, 225, 225, 225, 225, 225, 204, 0, 0, 0, 0],
    &[0, 0, 0, 237, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 254, 255, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 23, 255, 255, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 43, 255, 255, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 64, 255, 242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 84, 255, 242, 166, 196, 207, 191, 155, 76, 2, 0, 0, 0, 0, 0],
    &[0, 0, 96, 255, 255, 255, 255, 255, 255, 255, 255, 199, 32, 0, 0, 0, 0],
    &[0, 0, 1, 93, 105, 65, 45, 50, 89, 182, 255, 255, 216, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 255, 255, 121, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 255, 209, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 255, 242, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 255, 245, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 255, 215, 0, 0, 0],
    &[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 59, 250, 255, 136, 0, 0, 0],
    &[0, 0, 182, 111, 34, 0, 0, 0, 21, 118, 236, 255, 236, 28, 0, 0, 0],
    &[0, 0, 214, 255, 255, 243, 226, 244, 255, 255, 255, 237, 63, 0, 0, 0, 0],
    &[0, 0, 86, 193, 250, 255, 255, 255, 255, 233, 150, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 43, 63, 55, 32, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
