&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 208, 214, 129, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 64, 217, 143, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 91, 226, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 62, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 62, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 60, 247, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 253, 43, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 131, 218, 117, 36, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 52, 197, 208, 70, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 237, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 252, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 62, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 62, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 62, 243, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 82, 235, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 180, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 165, 235, 213, 37, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 44, 1, 0, 0, 0, 0, 0, 0, 0],
]
