&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 180, 196, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 150, 251, 255, 174, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 119, 241, 255, 229, 99, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 89, 224, 255, 242, 124, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 200, 255, 251, 149, 22, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 33, 171, 255, 255, 174, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 61, 205, 255, 255, 189, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 76, 202, 255, 255, 198, 75, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 198, 255, 255, 207, 84, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 69, 195, 255, 255, 215, 83, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 191, 255, 197, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 133, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
