&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 122, 141, 141, 40, 0, 0, 0, 0],
    &[0, 0, 0, 99, 255, 252, 255, 203, 6, 0, 0, 0],
    &[0, 0, 49, 246, 231, 47, 167, 255, 148, 0, 0, 0],
    &[0, 0, 90, 123, 27, 0, 1, 98, 124, 16, 0, 0],
    &[0, 0, 0, 23, 104, 135, 122, 66, 1, 0, 0, 0],
    &[0, 0, 109, 250, 255, 255, 255, 255, 197, 24, 0, 0],
    &[0, 80, 255, 255, 244, 185, 213, 255, 255, 192, 1, 0],
    &[0, 209, 255, 252, 50, 0, 1, 181, 255, 255, 61, 0],
    &[25, 255, 255, 186, 0, 0, 0, 84, 255, 255, 129, 0],
    &[52, 255, 255, 150, 0, 0, 0, 50, 255, 255, 155, 0],
    &[49, 255, 255, 154, 0, 0, 0, 62, 255, 255, 151, 0],
    &[13, 252, 255, 211, 0, 0, 0, 108, 255, 255, 110, 0],
    &[0, 179, 255, 255, 131, 20, 55, 228, 255, 251, 29, 0],
    &[0, 38, 240, 255, 255, 255, 255, 255, 255, 125, 0, 0],
    &[0, 0, 42, 186, 253, 255, 255, 227, 103, 0, 0, 0],
    &[0, 0, 0, 0, 15, 42, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
