&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 85, 159, 168, 117, 14, 1, 113, 119, 53, 0],
    &[0, 1, 166, 255, 255, 255, 255, 220, 96, 255, 255, 113, 0],
    &[0, 94, 255, 255, 255, 249, 226, 254, 255, 255, 255, 113, 0],
    &[0, 198, 255, 255, 185, 11, 0, 54, 245, 255, 255, 113, 0],
    &[6, 251, 255, 255, 49, 0, 0, 0, 160, 255, 255, 113, 0],
    &[30, 255, 255, 252, 3, 0, 0, 0, 117, 255, 255, 113, 0],
    &[36, 255, 255, 244, 0, 0, 0, 0, 107, 255, 255, 113, 0],
    &[20, 255, 255, 255, 15, 0, 0, 0, 126, 255, 255, 113, 0],
    &[0, 233, 255, 255, 100, 0, 0, 0, 200, 255, 255, 113, 0],
    &[0, 153, 255, 255, 246, 127, 94, 175, 255, 255, 255, 113, 0],
    &[0, 31, 240, 255, 255, 255, 255, 255, 230, 255, 255, 113, 0],
    &[0, 0, 54, 213, 255, 255, 243, 118, 153, 255, 255, 113, 0],
    &[0, 0, 0, 0, 33, 44, 9, 0, 173, 255, 255, 100, 0],
    &[0, 30, 28, 0, 0, 0, 0, 19, 234, 255, 255, 65, 0],
    &[0, 92, 254, 202, 160, 136, 155, 233, 255, 255, 227, 3, 0],
    &[0, 0, 0, 1, 17, 31, 15, 0, 0, 0, 0, 0, 0],
]
