&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 48, 136, 2, 0, 0, 0],
    &[0, 0, 0, 116, 249, 19, 0, 0, 0],
    &[0, 0, 0, 0, 13, 0, 0, 0, 0],
    &[0, 84, 128, 128, 128, 6, 0, 0, 0],
    &[0, 65, 115, 157, 255, 13, 0, 0, 0],
    &[0, 0, 0, 52, 255, 13, 0, 0, 0],
    &[0, 0, 0, 52, 255, 13, 0, 0, 0],
    &[0, 0, 0, 52, 255, 13, 0, 0, 0],
    &[0, 0, 0, 52, 255, 13, 0, 0, 0],
    &[0, 0, 0, 56, 255, 17, 0, 0, 0],
    &[0, 196, 242, 255, 255, 255, 245, 123, 0],
    &[0, 0, 0, 0, 17, 197, 30, 0, 0],
    &[0, 0, 0, 0, 107, 150, 0, 0, 0],
    &[0, 0, 0, 0, 69, 236, 158, 0, 0],
    &[0, 0, 0, 0, 0, 7, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
