&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 71, 71, 71, 71, 70, 61, 40, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 255, 255, 255, 255, 255, 255, 246, 172, 46, 0, 0, 0, 0],
    &[0, 0, 42, 255, 105, 25, 25, 28, 47, 70, 143, 237, 246, 61, 0, 0, 0],
    &[0, 0, 42, 255, 88, 0, 0, 0, 0, 0, 0, 43, 242, 205, 0, 0, 0],
    &[0, 0, 42, 255, 88, 0, 0, 0, 0, 0, 0, 0, 163, 255, 16, 0, 0],
    &[0, 0, 42, 255, 88, 0, 0, 0, 0, 0, 0, 0, 125, 255, 29, 0, 0],
    &[0, 0, 42, 255, 88, 0, 0, 0, 0, 0, 0, 0, 157, 249, 3, 0, 0],
    &[0, 0, 42, 255, 88, 0, 0, 0, 0, 0, 0, 23, 232, 167, 0, 0, 0],
    &[0, 0, 42, 255, 88, 0, 0, 0, 0, 1, 72, 207, 217, 29, 0, 0, 0],
    &[0, 0, 42, 255, 222, 204, 204, 205, 222, 249, 227, 118, 16, 0, 0, 0, 0],
    &[0, 0, 42, 255, 185, 147, 147, 147, 158, 181, 235, 223, 119, 4, 0, 0, 0],
    &[0, 0, 42, 255, 88, 0, 0, 0, 0, 0, 3, 97, 248, 178, 1, 0, 0],
    &[0, 0, 42, 255, 88, 0, 0, 0, 0, 0, 0, 0, 109, 255, 76, 0, 0],
    &[0, 0, 42, 255, 88, 0, 0, 0, 0, 0, 0, 0, 19, 255, 144, 0, 0],
    &[0, 0, 42, 255, 88, 0, 0, 0, 0, 0, 0, 0, 2, 252, 162, 0, 0],
    &[0, 0, 42, 255, 88, 0, 0, 0, 0, 0, 0, 0, 37, 255, 137, 0, 0],
    &[0, 0, 42, 255, 88, 0, 0, 0, 0, 0, 0, 0, 125, 255, 77, 0, 0],
    &[0, 0, 42, 255, 88, 0, 0, 0, 0, 0, 0, 80, 251, 206, 2, 0, 0],
    &[0, 0, 42, 255, 156, 103, 103, 103, 111, 139, 204, 255, 209, 26, 0, 0, 0],
    &[0, 0, 42, 255, 255, 255, 255, 255, 248, 227, 178, 97, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
