&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 121, 173, 143, 26, 0, 0],
    &[0, 172, 176, 75, 144, 219, 8, 0],
    &[37, 239, 9, 0, 0, 200, 91, 0],
    &[93, 187, 0, 0, 0, 138, 146, 0],
    &[113, 168, 0, 0, 0, 118, 165, 0],
    &[106, 175, 0, 0, 0, 124, 157, 0],
    &[69, 216, 0, 0, 0, 163, 118, 0],
    &[7, 231, 81, 0, 39, 238, 35, 0],
    &[0, 61, 226, 225, 235, 95, 0, 0],
    &[0, 0, 2, 23, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
