&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 170, 150, 0, 0, 0, 0, 0, 0],
    &[0, 171, 169, 45, 40, 11, 0, 0, 0],
    &[0, 171, 247, 234, 246, 251, 152, 1, 0],
    &[0, 171, 150, 0, 0, 68, 247, 91, 0],
    &[0, 171, 150, 0, 0, 0, 183, 148, 0],
    &[0, 171, 150, 0, 0, 0, 196, 134, 0],
    &[0, 171, 163, 31, 45, 129, 249, 43, 0],
    &[0, 171, 252, 248, 236, 191, 65, 0, 0],
    &[0, 171, 150, 0, 0, 0, 0, 0, 0],
    &[0, 171, 150, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
