&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 254, 254, 254, 254, 242, 216, 160, 56, 0, 0, 0],
    &[0, 1, 255, 235, 164, 164, 178, 214, 255, 254, 92, 0, 0],
    &[0, 1, 255, 199, 0, 0, 0, 0, 98, 255, 218, 0, 0],
    &[0, 1, 255, 199, 0, 0, 0, 0, 1, 244, 253, 1, 0],
    &[0, 1, 255, 199, 0, 0, 0, 0, 2, 247, 233, 0, 0],
    &[0, 1, 255, 199, 0, 0, 0, 0, 110, 255, 147, 0, 0],
    &[0, 1, 255, 236, 166, 166, 176, 213, 243, 151, 9, 0, 0],
    &[0, 1, 255, 255, 252, 252, 254, 255, 212, 118, 11, 0, 0],
    &[0, 1, 255, 199, 0, 0, 3, 33, 136, 255, 201, 4, 0],
    &[0, 1, 255, 199, 0, 0, 0, 0, 0, 191, 255, 72, 0],
    &[0, 1, 255, 199, 0, 0, 0, 0, 0, 138, 255, 106, 0],
    &[0, 1, 255, 199, 0, 0, 0, 0, 0, 162, 255, 88, 0],
    &[0, 1, 255, 199, 0, 0, 0, 0, 59, 248, 250, 22, 0],
    &[0, 1, 255, 235, 163, 163, 170, 201, 254, 255, 115, 0, 0],
    &[0, 1, 255, 255, 255, 255, 254, 235, 184, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
