&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 187, 41, 0, 160, 79, 0, 0],
    &[0, 8, 178, 37, 0, 151, 73, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 244, 254, 254, 251, 199, 0, 0],
    &[0, 0, 0, 117, 210, 2, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 117, 210, 1, 0, 0, 0],
    &[0, 104, 244, 255, 255, 251, 199, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
