&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[15, 17, 0, 0, 0, 0, 0, 0, 10, 22, 0],
    &[90, 148, 0, 0, 0, 0, 0, 0, 93, 146, 0],
    &[55, 182, 0, 0, 0, 0, 0, 0, 127, 112, 0],
    &[20, 216, 0, 0, 4, 6, 0, 0, 160, 78, 0],
    &[0, 234, 1, 0, 128, 183, 0, 0, 195, 44, 0],
    &[0, 206, 28, 0, 180, 185, 2, 0, 229, 10, 0],
    &[0, 172, 61, 3, 190, 144, 46, 9, 230, 0, 0],
    &[0, 137, 95, 49, 147, 87, 105, 42, 197, 0, 0],
    &[0, 102, 129, 108, 89, 28, 164, 72, 163, 0, 0],
    &[0, 67, 158, 165, 31, 0, 195, 96, 129, 0, 0],
    &[0, 33, 183, 194, 0, 0, 167, 145, 95, 0, 0],
    &[0, 3, 217, 171, 0, 0, 108, 217, 61, 0, 0],
    &[0, 0, 219, 113, 0, 0, 50, 255, 27, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
