&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 4, 0, 9, 43, 21, 0, 0, 0, 0],
    &[0, 107, 109, 131, 197, 168, 216, 170, 5, 0, 0],
    &[0, 107, 215, 100, 0, 0, 3, 181, 111, 0, 0],
    &[0, 107, 209, 0, 0, 0, 0, 89, 167, 0, 0],
    &[0, 107, 163, 0, 0, 0, 0, 68, 184, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 162, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 143, 72, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
