&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[30, 108, 108, 102, 0, 0, 19, 108, 95, 0],
    &[71, 255, 255, 255, 44, 0, 47, 255, 225, 0],
    &[71, 255, 248, 255, 128, 0, 47, 255, 225, 0],
    &[71, 255, 190, 251, 211, 0, 47, 255, 225, 0],
    &[71, 255, 185, 188, 255, 39, 47, 255, 225, 0],
    &[71, 255, 196, 105, 255, 123, 47, 255, 225, 0],
    &[71, 255, 200, 24, 253, 206, 46, 255, 225, 0],
    &[71, 255, 200, 0, 195, 255, 76, 255, 225, 0],
    &[71, 255, 200, 0, 112, 255, 152, 255, 225, 0],
    &[71, 255, 200, 0, 30, 255, 225, 255, 225, 0],
    &[71, 255, 200, 0, 0, 202, 255, 255, 225, 0],
    &[71, 255, 200, 0, 0, 119, 255, 255, 225, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
