&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 71, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 60, 251, 243, 33, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 221, 255, 116, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 123, 255, 226, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 236, 255, 114, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 94, 255, 250, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 181, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 244, 255, 112, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 50, 255, 255, 55, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 94, 255, 255, 10, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 124, 255, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 143, 255, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 151, 255, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 145, 255, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 129, 255, 231, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 100, 255, 254, 8, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 249, 255, 108, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 190, 255, 180, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 104, 255, 249, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 16, 242, 255, 112, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 132, 255, 225, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 11, 225, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 62, 251, 242, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 68, 33, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
