&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 31, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 101, 255, 250, 51, 0, 0, 0],
    &[0, 0, 0, 0, 143, 255, 255, 86, 0, 0, 0],
    &[0, 0, 0, 0, 30, 153, 134, 7, 0, 0, 0],
    &[0, 0, 58, 72, 72, 72, 72, 21, 0, 0, 0],
    &[0, 0, 206, 255, 255, 255, 255, 74, 0, 0, 0],
    &[0, 0, 105, 156, 195, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 68, 255, 255, 71, 0, 0, 0],
    &[21, 33, 2, 21, 175, 255, 255, 42, 0, 0, 0],
    &[81, 255, 254, 255, 255, 255, 207, 1, 0, 0, 0],
    &[67, 243, 255, 255, 254, 188, 32, 0, 0, 0, 0],
    &[0, 2, 27, 37, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
