&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 23, 104, 135, 122, 66, 152, 85, 0, 0],
    &[0, 0, 109, 250, 255, 255, 255, 255, 255, 208, 0, 0],
    &[0, 80, 255, 255, 244, 185, 236, 255, 255, 219, 1, 0],
    &[0, 209, 255, 252, 50, 0, 177, 255, 255, 255, 61, 0],
    &[25, 255, 255, 186, 0, 92, 255, 255, 255, 255, 129, 0],
    &[52, 255, 255, 150, 26, 238, 234, 73, 255, 255, 155, 0],
    &[49, 255, 255, 155, 182, 255, 83, 62, 255, 255, 151, 0],
    &[13, 252, 255, 255, 255, 165, 0, 108, 255, 255, 110, 0],
    &[0, 179, 255, 255, 255, 38, 55, 228, 255, 251, 29, 0],
    &[0, 39, 255, 255, 255, 255, 255, 255, 255, 125, 0, 0],
    &[0, 91, 255, 255, 253, 255, 255, 227, 103, 0, 0, 0],
    &[0, 4, 116, 13, 15, 42, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
