&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[19, 235, 85, 0, 0, 8, 224, 102, 0],
    &[0, 101, 222, 7, 0, 122, 203, 2, 0],
    &[0, 1, 201, 116, 24, 241, 54, 0, 0],
    &[0, 0, 51, 237, 173, 155, 0, 0, 0],
    &[0, 0, 0, 155, 241, 20, 0, 0, 0],
    &[0, 0, 1, 200, 250, 52, 0, 0, 0],
    &[0, 0, 101, 212, 109, 202, 2, 0, 0],
    &[0, 19, 236, 69, 3, 210, 102, 0, 0],
    &[0, 154, 177, 0, 0, 66, 237, 19, 0],
    &[55, 247, 37, 0, 0, 0, 174, 155, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
