&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 55, 87, 70, 13, 50, 111, 2, 0],
    &[0, 0, 53, 218, 255, 255, 255, 255, 255, 189, 1, 0],
    &[0, 28, 238, 231, 76, 16, 37, 255, 255, 132, 0, 0],
    &[0, 139, 255, 68, 0, 0, 81, 255, 255, 233, 3, 0],
    &[0, 209, 231, 0, 0, 27, 237, 154, 134, 255, 54, 0],
    &[0, 235, 199, 0, 1, 189, 216, 10, 103, 255, 80, 0],
    &[0, 233, 199, 0, 118, 249, 50, 0, 106, 255, 80, 0],
    &[0, 198, 239, 53, 249, 117, 0, 0, 148, 255, 47, 0],
    &[0, 119, 255, 255, 188, 1, 0, 16, 235, 222, 2, 0],
    &[0, 12, 255, 255, 145, 60, 84, 207, 254, 82, 0, 0],
    &[0, 78, 255, 252, 251, 255, 255, 220, 83, 0, 0, 0],
    &[0, 15, 95, 0, 12, 42, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
