&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[191, 254, 229, 0, 0, 0, 0, 0, 0, 74, 254, 254, 90],
    &[173, 255, 252, 2, 0, 0, 0, 0, 0, 92, 255, 255, 73],
    &[154, 255, 255, 23, 0, 0, 0, 0, 0, 110, 255, 255, 55],
    &[135, 255, 255, 47, 19, 119, 119, 96, 0, 128, 255, 255, 37],
    &[116, 255, 255, 67, 71, 255, 255, 234, 0, 147, 255, 255, 19],
    &[97, 255, 255, 85, 110, 255, 255, 255, 16, 165, 255, 254, 2],
    &[78, 255, 255, 101, 150, 255, 241, 255, 55, 183, 255, 239, 0],
    &[59, 255, 255, 111, 189, 255, 172, 255, 93, 197, 255, 221, 0],
    &[40, 255, 255, 117, 228, 254, 108, 255, 132, 204, 255, 203, 0],
    &[21, 255, 255, 129, 254, 224, 64, 255, 174, 204, 255, 185, 0],
    &[3, 254, 255, 163, 255, 185, 26, 255, 216, 197, 255, 167, 0],
    &[0, 239, 255, 194, 255, 147, 0, 243, 251, 193, 255, 149, 0],
    &[0, 220, 255, 236, 255, 109, 0, 206, 255, 234, 255, 131, 0],
    &[0, 201, 255, 255, 255, 72, 0, 169, 255, 255, 255, 113, 0],
    &[0, 182, 255, 255, 255, 34, 0, 131, 255, 255, 255, 95, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
