&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[81, 145, 27, 0, 3, 140, 109, 0],
    &[44, 254, 138, 0, 87, 255, 91, 0],
    &[0, 170, 239, 12, 201, 214, 2, 0],
    &[0, 44, 254, 168, 255, 87, 0, 0],
    &[0, 54, 200, 255, 232, 59, 8, 0],
    &[0, 198, 219, 255, 228, 209, 30, 0],
    &[0, 87, 128, 255, 160, 93, 13, 0],
    &[0, 161, 189, 255, 206, 170, 24, 0],
    &[0, 0, 55, 255, 106, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
