&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[16, 12, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0],
    &[121, 141, 0, 0, 0, 0, 0, 0, 0, 27, 230, 0],
    &[69, 194, 0, 0, 0, 54, 24, 0, 0, 78, 180, 0],
    &[17, 244, 3, 0, 18, 249, 145, 0, 0, 130, 130, 0],
    &[0, 220, 46, 0, 92, 163, 220, 0, 0, 181, 80, 0],
    &[0, 168, 99, 0, 169, 77, 206, 42, 0, 232, 30, 0],
    &[0, 115, 153, 5, 234, 11, 133, 118, 27, 236, 0, 0],
    &[0, 63, 200, 67, 184, 0, 57, 194, 73, 186, 0, 0],
    &[0, 13, 237, 134, 108, 0, 2, 231, 123, 136, 0, 0],
    &[0, 0, 214, 207, 33, 0, 0, 162, 207, 86, 0, 0],
    &[0, 0, 161, 213, 0, 0, 0, 86, 255, 36, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
