&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 38, 113, 143, 151, 123, 68, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 183, 255, 230, 193, 188, 221, 255, 220, 61, 0, 0, 0, 0],
    &[0, 0, 33, 233, 216, 67, 1, 0, 0, 0, 49, 192, 251, 79, 0, 0, 0],
    &[0, 1, 202, 212, 12, 2, 124, 215, 249, 221, 105, 3, 178, 238, 24, 0, 0],
    &[0, 67, 255, 54, 0, 146, 254, 156, 103, 143, 80, 0, 19, 246, 124, 0, 0],
    &[0, 151, 214, 0, 29, 250, 143, 0, 0, 0, 0, 0, 0, 168, 205, 0, 0],
    &[0, 184, 172, 0, 79, 255, 59, 0, 0, 0, 0, 0, 0, 123, 237, 0, 0],
    &[0, 199, 160, 0, 102, 255, 40, 0, 0, 0, 0, 0, 0, 108, 249, 0, 0],
    &[0, 174, 186, 0, 72, 255, 71, 0, 0, 0, 0, 0, 0, 132, 223, 0, 0],
    &[0, 126, 244, 12, 13, 236, 187, 7, 0, 0, 7, 0, 0, 199, 173, 0, 0],
    &[0, 34, 254, 123, 0, 88, 247, 231, 193, 223, 107, 0, 64, 255, 76, 0, 0],
    &[0, 0, 138, 251, 84, 0, 41, 113, 145, 118, 28, 45, 229, 178, 0, 0, 0],
    &[0, 0, 5, 162, 255, 172, 77, 37, 31, 63, 146, 246, 189, 17, 0, 0, 0],
    &[0, 0, 0, 0, 84, 190, 253, 255, 255, 255, 205, 103, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 32, 37, 9, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
