&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 0, 0, 8, 0, 0],
    &[0, 0, 209, 198, 188, 182, 0, 0],
    &[0, 2, 152, 255, 255, 53, 0, 0],
    &[0, 7, 169, 72, 213, 208, 3, 0],
    &[0, 63, 180, 198, 180, 255, 82, 0],
    &[35, 247, 223, 132, 207, 255, 153, 0],
    &[114, 255, 86, 0, 32, 255, 179, 0],
    &[122, 255, 74, 0, 28, 255, 162, 0],
    &[57, 255, 185, 57, 156, 255, 81, 0],
    &[0, 109, 239, 255, 245, 125, 0, 0],
    &[0, 0, 4, 24, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
