&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 32, 106, 136, 129, 86, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 157, 253, 241, 206, 218, 252, 234, 78, 0, 0, 0, 0, 0],
    &[0, 0, 0, 181, 245, 97, 4, 0, 0, 30, 176, 252, 72, 0, 0, 0, 0],
    &[0, 0, 88, 255, 82, 0, 0, 0, 0, 0, 2, 186, 226, 8, 0, 0, 0],
    &[0, 0, 183, 210, 0, 0, 0, 0, 0, 0, 0, 51, 255, 95, 0, 0, 0],
    &[0, 0, 238, 146, 0, 0, 0, 0, 0, 0, 0, 0, 204, 176, 0, 0, 0],
    &[0, 6, 255, 122, 0, 0, 0, 0, 0, 0, 0, 0, 152, 229, 0, 0, 0],
    &[0, 2, 254, 141, 0, 0, 0, 0, 0, 0, 0, 0, 131, 255, 11, 0, 0],
    &[0, 0, 220, 178, 0, 0, 0, 0, 0, 0, 0, 0, 180, 255, 27, 0, 0],
    &[0, 0, 144, 250, 37, 0, 0, 0, 0, 0, 0, 63, 252, 255, 34, 0, 0],
    &[0, 0, 27, 237, 204, 38, 0, 0, 0, 1, 87, 225, 147, 255, 25, 0, 0],
    &[0, 0, 0, 56, 230, 247, 193, 154, 165, 222, 237, 70, 128, 254, 8, 0, 0],
    &[0, 0, 0, 0, 11, 100, 158, 176, 161, 106, 15, 0, 162, 230, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 212, 181, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 255, 116, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 253, 28, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 246, 160, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 222, 228, 23, 0, 0, 0, 0],
    &[0, 0, 0, 65, 59, 35, 40, 71, 149, 247, 225, 45, 0, 0, 0, 0, 0],
    &[0, 0, 0, 159, 255, 255, 255, 255, 230, 135, 17, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 41, 61, 59, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
