&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[30, 108, 107, 0, 0, 0, 68, 108, 97, 0],
    &[71, 255, 253, 0, 0, 36, 245, 255, 103, 0],
    &[71, 255, 253, 0, 2, 195, 255, 178, 0, 0],
    &[71, 255, 253, 0, 111, 255, 232, 21, 0, 0],
    &[71, 255, 253, 35, 245, 255, 74, 0, 0, 0],
    &[71, 255, 253, 180, 255, 165, 0, 0, 0, 0],
    &[71, 255, 255, 255, 255, 224, 8, 0, 0, 0],
    &[71, 255, 255, 189, 234, 255, 119, 0, 0, 0],
    &[71, 255, 254, 7, 111, 255, 240, 20, 0, 0],
    &[71, 255, 253, 0, 7, 224, 255, 146, 0, 0],
    &[71, 255, 253, 0, 0, 96, 255, 250, 37, 0],
    &[71, 255, 253, 0, 0, 3, 214, 255, 174, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
