&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 69, 144, 144, 144, 124, 86, 10, 0, 0, 0, 0],
    &[0, 122, 255, 239, 236, 253, 255, 240, 92, 0, 0, 0],
    &[0, 122, 255, 58, 0, 5, 75, 217, 255, 94, 0, 0],
    &[0, 122, 255, 58, 0, 0, 0, 19, 231, 240, 14, 0],
    &[0, 122, 255, 58, 0, 0, 0, 0, 114, 255, 92, 0],
    &[0, 122, 255, 58, 0, 0, 0, 0, 43, 255, 150, 0],
    &[114, 237, 255, 173, 114, 62, 0, 0, 16, 255, 174, 0],
    &[255, 255, 255, 255, 255, 140, 0, 0, 8, 255, 178, 0],
    &[8, 131, 255, 67, 8, 4, 0, 0, 30, 255, 155, 0],
    &[0, 122, 255, 58, 0, 0, 0, 0, 85, 255, 112, 0],
    &[0, 122, 255, 58, 0, 0, 0, 0, 192, 254, 30, 0],
    &[0, 122, 255, 58, 0, 0, 5, 141, 255, 148, 0, 0],
    &[0, 122, 255, 153, 128, 156, 227, 255, 177, 10, 0, 0],
    &[0, 122, 255, 255, 251, 226, 181, 86, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
