&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 80, 118, 134, 118, 93, 59, 7, 0, 0, 0, 0],
    &[0, 0, 0, 7, 139, 248, 255, 255, 255, 255, 255, 255, 247, 166, 30, 0, 0],
    &[0, 0, 1, 179, 255, 255, 255, 255, 255, 255, 255, 255, 255, 247, 18, 0, 0],
    &[0, 0, 76, 255, 255, 255, 255, 236, 191, 199, 233, 255, 255, 160, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 185, 9, 0, 0, 0, 50, 136, 51, 0, 0, 0],
    &[0, 0, 179, 255, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 162, 255, 255, 255, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 99, 255, 255, 255, 239, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 218, 255, 255, 255, 255, 181, 50, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 42, 229, 255, 255, 255, 255, 254, 164, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 170, 255, 255, 255, 255, 255, 246, 121, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 215, 255, 255, 255, 255, 255, 153, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 93, 231, 255, 255, 255, 255, 66, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 198, 255, 255, 255, 149, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 255, 255, 255, 175, 0, 0],
    &[0, 12, 47, 0, 0, 0, 0, 0, 0, 0, 103, 255, 255, 255, 160, 0, 0],
    &[0, 28, 255, 195, 111, 50, 10, 0, 22, 93, 234, 255, 255, 255, 99, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 253, 255, 255, 255, 255, 255, 222, 11, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 229, 44, 0, 0, 0],
    &[0, 3, 90, 181, 243, 255, 255, 255, 255, 255, 223, 132, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 32, 57, 65, 53, 22, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
