&[
    &[0, 0, 201, 169, 2, 30, 241, 98, 0, 0],
    &[0, 0, 105, 255, 244, 254, 230, 19, 0, 0],
    &[0, 0, 0, 75, 144, 125, 24, 0, 0, 0],
    &[0, 60, 108, 108, 108, 108, 108, 108, 17, 0],
    &[0, 143, 255, 255, 255, 255, 255, 255, 40, 0],
    &[0, 29, 76, 152, 255, 239, 92, 64, 7, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 227, 0, 0, 0, 0],
    &[0, 90, 184, 224, 255, 251, 201, 172, 24, 0],
    &[0, 143, 255, 255, 255, 255, 255, 255, 40, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
