&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 12, 0, 0],
    &[0, 0, 61, 175, 218, 209, 201, 255, 49, 0],
    &[0, 84, 252, 255, 255, 255, 255, 255, 26, 0],
    &[4, 233, 255, 170, 14, 183, 255, 255, 141, 0],
    &[59, 255, 255, 38, 62, 253, 255, 255, 215, 0],
    &[85, 255, 255, 17, 221, 203, 113, 255, 239, 0],
    &[73, 255, 255, 180, 247, 41, 130, 255, 226, 0],
    &[20, 250, 255, 255, 115, 7, 215, 255, 167, 0],
    &[0, 158, 255, 255, 201, 222, 255, 249, 48, 0],
    &[0, 150, 255, 255, 255, 255, 213, 66, 0, 0],
    &[0, 23, 72, 5, 33, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
