&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 60, 93, 93, 93, 93, 93, 93, 93, 93, 93, 31, 0, 0, 0],
    &[0, 0, 0, 150, 231, 231, 231, 231, 231, 231, 231, 244, 255, 82, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 222, 204, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 242, 36, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 255, 92, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 243, 161, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 6, 205, 218, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 249, 50, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 71, 254, 112, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 232, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 183, 229, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 114, 253, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 50, 249, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 217, 239, 100, 96, 96, 96, 96, 96, 96, 96, 37, 0, 0, 0],
    &[0, 0, 56, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 100, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
